Time	Channel 2	
ms	V	
		
4134	0.833
4135	0.833
4136	0.828
4137	0.833
4138	0.833
4139	0.833
4140	0.836
4141	0.833
4142	0.833
4143	0.835
4144	0.838
4145	0.836
4146	0.839
4147	0.838
4148	0.841
4149	0.838
4150	0.844
4151	0.845
4152	0.840
4153	0.842
4154	0.839
4155	0.840
4156	0.838
4157	0.838
4158	0.839
4159	0.844
4160	0.842
4161	0.838
4162	0.836
4163	0.834
4164	0.834
4165	0.838
4166	0.836
4167	0.840
4168	0.839
4169	0.840
4170	0.836
4171	0.838
4172	0.839
4173	0.835
4174	0.832
4175	0.832
4176	0.836
4177	0.838
4178	0.835
4179	0.834
4180	0.835
4181	0.832
4182	0.831
4183	0.836
4184	0.835
4185	0.835
4186	0.838
4187	0.839
4188	0.835
4189	0.840
4190	0.832
4191	0.828
4192	0.830
4193	0.835
4194	0.833
4195	0.832
4196	0.833
4197	0.836
4198	0.834
4199	0.832
4200	0.835
4201	0.836
4202	0.838
4203	0.840
4204	0.839
4205	0.842
4206	0.844
4207	0.844
4208	0.847
4209	0.850
4210	0.852
4211	0.848
4212	0.851
4213	0.852
4214	0.852
4215	0.855
4216	0.860
4217	0.860
4218	0.861
4219	0.857
4220	0.860
4221	0.861
4222	0.861
4223	0.860
4224	0.858
4225	0.858
4226	0.860
4227	0.860
4228	0.860
4229	0.861
4230	0.857
4231	0.858
4232	0.857
4233	0.857
4234	0.853
4235	0.849
4236	0.843
4237	0.844
4238	0.845
4239	0.842
4240	0.840
4241	0.843
4242	0.841
4243	0.839
4244	0.840
4245	0.832
4246	0.832
4247	0.832
4248	0.830
4249	0.830
4250	0.832
4251	0.830
4252	0.831
4253	0.832
4254	0.829
4255	0.829
4256	0.827
4257	0.828
4258	0.831
4259	0.829
4260	0.828
4261	0.824
4262	0.828
4263	0.825
4264	0.825
4265	0.825
4266	0.825
4267	0.828
4268	0.834
4269	0.835
4270	0.835
4271	0.836
4272	0.835
4273	0.837
4274	0.841
4275	0.842
4276	0.841
4277	0.841
4278	0.841
4279	0.843
4280	0.845
4281	0.844
4282	0.844
4283	0.845
4284	0.844
4285	0.842
4286	0.839
4287	0.838
4288	0.835
4289	0.833
4290	0.832
4291	0.831
4292	0.828
4293	0.836
4294	0.838
4295	0.833
4296	0.834
4297	0.835
4298	0.838
4299	0.838
4300	0.841
4301	0.844
4302	0.841
4303	0.847
4304	0.845
4305	0.848
4306	0.850
4307	0.850
4308	0.850
4309	0.849
4310	0.852
4311	0.845
4312	0.846
4313	0.845
4314	0.842
4315	0.843
4316	0.842
4317	0.842
4318	0.844
4319	0.847
4320	0.843
4321	0.840
4322	0.838
4323	0.838
4324	0.842
4325	0.842
4326	0.840
4327	0.840
4328	0.837
4329	0.839
4330	0.838
4331	0.839
4332	0.841
4333	0.839
4334	0.839
4335	0.838
4336	0.842
4337	0.841
4338	0.836
4339	0.838
4340	0.837
4341	0.836
4342	0.833
4343	0.832
4344	0.830
4345	0.831
4346	0.831
4347	0.832
4348	0.838
4349	0.835
4350	0.833
4351	0.836
4352	0.837
4353	0.839
4354	0.836
4355	0.840
4356	0.839
4357	0.841
4358	0.839
4359	0.839
4360	0.838
4361	0.836
4362	0.833
4363	0.832
4364	0.832
4365	0.833
4366	0.840
4367	0.843
4368	0.844
4369	0.842
4370	0.842
4371	0.846
4372	0.847
4373	0.845
4374	0.846
4375	0.847
4376	0.844
4377	0.847
4378	0.845
4379	0.847
4380	0.846
4381	0.847
4382	0.846
4383	0.844
4384	0.847
4385	0.849
4386	0.844
4387	0.842
4388	0.842
4389	0.850
4390	0.851
4391	0.848
4392	0.846
4393	0.845
4394	0.850
4395	0.849
4396	0.847
4397	0.849
4398	0.849
4399	0.852
4400	0.852
4401	0.849
4402	0.844
4403	0.846
4404	0.844
4405	0.842
4406	0.844
4407	0.846
4408	0.848
4409	0.850
4410	0.845
4411	0.846
4412	0.846
4413	0.847
4414	0.847
4415	0.846
4416	0.844
4417	0.843
4418	0.846
4419	0.850
4420	0.856
4421	0.856
4422	0.854
4423	0.846
4424	0.844
4425	0.841
4426	0.838
4427	0.839
4428	0.841
4429	0.844
4430	0.842
4431	0.841
4432	0.844
4433	0.847
4434	0.850
4435	0.850
4436	0.853
4437	0.856
4438	0.851
4439	0.852
4440	0.852
4441	0.853
4442	0.849
4443	0.849
4444	0.844
4445	0.842
4446	0.844
4447	0.845
4448	0.847
4449	0.842
4450	0.844
4451	0.842
4452	0.841
4453	0.840
4454	0.837
4455	0.841
4456	0.840
4457	0.840
4458	0.839
4459	0.841
4460	0.842
4461	0.842
4462	0.839
4463	0.843
4464	0.842
4465	0.841
4466	0.844
4467	0.846
4468	0.847
4469	0.849
4470	0.845
4471	0.843
4472	0.845
4473	0.840
4474	0.841
4475	0.844
4476	0.841
4477	0.842
4478	0.842
4479	0.839
4480	0.841
4481	0.836
4482	0.832
4483	0.830
4484	0.830
4485	0.833
4486	0.832
4487	0.835
4488	0.838
4489	0.838
4490	0.839
4491	0.836
4492	0.835
4493	0.836
4494	0.836
4495	0.837
4496	0.836
4497	0.836
4498	0.835
4499	0.833
4500	0.832
4501	0.835
4502	0.833
4503	0.832
4504	0.833
4505	0.832
4506	0.834
4507	0.833
4508	0.835
4509	0.833
4510	0.832
4511	0.831
4512	0.828
4513	0.827
4514	0.825
4515	0.825
4516	0.830
4517	0.832
4518	0.838
4519	0.836
4520	0.836
4521	0.836
4522	0.832
4523	0.837
4524	0.838
4525	0.839
4526	0.842
4527	0.846
4528	0.848
4529	0.842
4530	0.843
4531	0.839
4532	0.840
4533	0.837
4534	0.839
4535	0.842
4536	0.839
4537	0.838
4538	0.838
4539	0.833
4540	0.836
4541	0.835
4542	0.834
4543	0.830
4544	0.830
4545	0.830
4546	0.831
4547	0.830
4548	0.829
4549	0.830
4550	0.834
4551	0.827
4552	0.830
4553	0.830
4554	0.828
4555	0.825
4556	0.824
4557	0.828
4558	0.830
4559	0.830
4560	0.832
4561	0.833
4562	0.833
4563	0.834
4564	0.833
4565	0.838
4566	0.836
4567	0.834
4568	0.835
4569	0.835
4570	0.837
4571	0.841
4572	0.836
4573	0.842
4574	0.847
4575	0.844
4576	0.850
4577	0.849
4578	0.852
4579	0.850
4580	0.852
4581	0.852
4582	0.847
4583	0.846
4584	0.846
4585	0.842
4586	0.844
4587	0.849
4588	0.847
4589	0.846
4590	0.850
4591	0.850
4592	0.850
4593	0.850
4594	0.849
4595	0.850
4596	0.851
4597	0.849
4598	0.847
4599	0.847
4600	0.852
4601	0.853
4602	0.853
4603	0.853
4604	0.853
4605	0.849
4606	0.848
4607	0.853
4608	0.857
4609	0.855
4610	0.853
4611	0.851
4612	0.845
4613	0.843
4614	0.841
4615	0.841
4616	0.838
4617	0.833
4618	0.839
4619	0.838
4620	0.840
4621	0.835
4622	0.829
4623	0.832
4624	0.833
4625	0.838
4626	0.838
4627	0.837
4628	0.835
4629	0.837
4630	0.833
4631	0.835
4632	0.837
4633	0.835
4634	0.832
4635	0.833
4636	0.833
4637	0.835
4638	0.837
4639	0.834
4640	0.836
4641	0.833
4642	0.833
4643	0.832
4644	0.832
4645	0.832
4646	0.838
4647	0.837
4648	0.836
4649	0.839
4650	0.838
4651	0.835
4652	0.839
4653	0.842
4654	0.841
4655	0.838
4656	0.844
4657	0.846
4658	0.846
4659	0.846
4660	0.844
4661	0.849
4662	0.846
4663	0.846
4664	0.849
4665	0.852
4666	0.856
4667	0.858
4668	0.854
4669	0.859
4670	0.852
4671	0.853
4672	0.848
4673	0.845
4674	0.840
4675	0.834
4676	0.834
4677	0.839
4678	0.839
4679	0.838
4680	0.841
4681	0.838
4682	0.835
4683	0.833
4684	0.835
4685	0.833
4686	0.834
4687	0.834
4688	0.836
4689	0.840
4690	0.835
4691	0.832
4692	0.833
4693	0.829
4694	0.829
4695	0.828
4696	0.829
4697	0.831
4698	0.834
4699	0.833
4700	0.834
4701	0.834
4702	0.832
4703	0.832
4704	0.828
4705	0.829
4706	0.830
4707	0.830
4708	0.832
4709	0.835
4710	0.839
4711	0.840
4712	0.841
4713	0.835
4714	0.836
4715	0.836
4716	0.839
4717	0.836
4718	0.836
4719	0.834
4720	0.836
4721	0.834
4722	0.836
4723	0.838
4724	0.842
4725	0.842
4726	0.841
4727	0.836
4728	0.836
4729	0.831
4730	0.830
4731	0.830
4732	0.835
4733	0.832
4734	0.830
4735	0.828
4736	0.831
4737	0.828
4738	0.832
4739	0.831
4740	0.829
4741	0.828
4742	0.828
4743	0.824
4744	0.827
4745	0.824
4746	0.822
4747	0.821
4748	0.824
4749	0.823
4750	0.824
4751	0.824
4752	0.822
4753	0.828
4754	0.827
4755	0.829
4756	0.830
4757	0.832
4758	0.832
4759	0.833
4760	0.832
4761	0.830
4762	0.830
4763	0.830
4764	0.830
4765	0.827
4766	0.829
4767	0.825
4768	0.824
4769	0.822
4770	0.831
4771	0.827
4772	0.828
4773	0.828
4774	0.827
4775	0.832
4776	0.836
4777	0.833
4778	0.839
4779	0.838
4780	0.841
4781	0.836
4782	0.838
4783	0.842
4784	0.843
4785	0.843
4786	0.844
4787	0.841
4788	0.839
4789	0.842
4790	0.843
4791	0.844
4792	0.842
4793	0.844
4794	0.848
4795	0.852
4796	0.852
4797	0.850
4798	0.853
4799	0.851
4800	0.849
4801	0.853
4802	0.850
4803	0.846
4804	0.842
4805	0.838
4806	0.838
4807	0.837
4808	0.839
4809	0.839
4810	0.835
4811	0.834
4812	0.834
4813	0.834
4814	0.833
4815	0.834
4816	0.833
4817	0.832
4818	0.829
4819	0.827
4820	0.833
4821	0.832
4822	0.838
4823	0.838
4824	0.836
4825	0.840
4826	0.833
4827	0.836
4828	0.835
4829	0.835
4830	0.835
4831	0.831
4832	0.830
4833	0.828
4834	0.828
4835	0.830
4836	0.832
4837	0.833
4838	0.831
4839	0.832
4840	0.833
4841	0.832
4842	0.833
4843	0.832
4844	0.833
4845	0.831
4846	0.833
4847	0.836
4848	0.838
4849	0.836
4850	0.840
4851	0.839
4852	0.837
4853	0.835
4854	0.833
4855	0.836
4856	0.836
4857	0.835
4858	0.833
4859	0.833
4860	0.835
4861	0.837
4862	0.841
4863	0.835
4864	0.832
4865	0.835
4866	0.837
4867	0.841
4868	0.844
4869	0.841
4870	0.838
4871	0.836
4872	0.835
4873	0.836
4874	0.835
4875	0.833
4876	0.836
4877	0.835
4878	0.835
4879	0.834
4880	0.830
4881	0.831
4882	0.830
4883	0.833
4884	0.833
4885	0.833
4886	0.836
4887	0.841
4888	0.838
4889	0.839
4890	0.841
4891	0.837
4892	0.840
4893	0.836
4894	0.834
4895	0.835
4896	0.833
4897	0.833
4898	0.834
4899	0.835
4900	0.834
4901	0.834
4902	0.833
4903	0.828
4904	0.830
4905	0.830
4906	0.829
4907	0.828
4908	0.831
4909	0.832
4910	0.832
4911	0.827
4912	0.829
4913	0.832
4914	0.832
4915	0.833
4916	0.831
4917	0.833
4918	0.835
4919	0.833
4920	0.835
4921	0.831
4922	0.827
4923	0.827
4924	0.834
4925	0.835
4926	0.835
4927	0.833
4928	0.833
4929	0.828
4930	0.832
4931	0.833
4932	0.830
4933	0.832
4934	0.827
4935	0.829
4936	0.830
4937	0.830
4938	0.830
4939	0.828
4940	0.830
4941	0.830
4942	0.828
4943	0.825
4944	0.825
4945	0.821
4946	0.818
4947	0.822
4948	0.822
4949	0.824
4950	0.821
4951	0.823
4952	0.822
4953	0.826
4954	0.828
4955	0.828
4956	0.827
4957	0.832
4958	0.834
4959	0.837
4960	0.836
4961	0.830
4962	0.831
4963	0.832
4964	0.832
4965	0.833
4966	0.830
4967	0.838
4968	0.834
4969	0.836
4970	0.836
4971	0.835
4972	0.835
4973	0.832
4974	0.833
4975	0.834
4976	0.835
4977	0.839
4978	0.839
4979	0.842
4980	0.836
4981	0.838
4982	0.837
4983	0.835
4984	0.832
4985	0.834
4986	0.833
4987	0.836
4988	0.839
4989	0.844
4990	0.842
4991	0.847
4992	0.844
4993	0.844
4994	0.848
4995	0.847
4996	0.846
4997	0.843
4998	0.843
4999	0.850
5000	0.849
5001	0.846
5002	0.847
5003	0.850
5004	0.847
5005	0.850
5006	0.846
5007	0.849
5008	0.848
5009	0.848
5010	0.846
5011	0.847
5012	0.846
5013	0.847
5014	0.848
5015	0.849
5016	0.849
5017	0.846
5018	0.848
5019	0.850
5020	0.852
5021	0.852
5022	0.849
5023	0.849
5024	0.844
5025	0.847
5026	0.848
5027	0.845
5028	0.842
5029	0.844
5030	0.842
5031	0.839
5032	0.837
5033	0.832
5034	0.832
5035	0.833
5036	0.833
5037	0.833
5038	0.836
5039	0.841
5040	0.840
5041	0.843
5042	0.844
5043	0.839
5044	0.841
5045	0.843
5046	0.844
5047	0.842
5048	0.838
5049	0.834
5050	0.834
5051	0.835
5052	0.839
5053	0.839
5054	0.840
5055	0.839
5056	0.846
5057	0.841
5058	0.838
5059	0.836
5060	0.836
5061	0.842
5062	0.841
5063	0.837
5064	0.835
5065	0.837
5066	0.844
5067	0.841
5068	0.842
5069	0.840
5070	0.835
5071	0.838
5072	0.836
5073	0.835
5074	0.834
5075	0.829
5076	0.830
5077	0.833
5078	0.838
5079	0.840
5080	0.838
5081	0.838
5082	0.835
5083	0.833
5084	0.833
5085	0.835
5086	0.836
5087	0.835
5088	0.837
5089	0.838
5090	0.840
5091	0.841
5092	0.838
5093	0.837
5094	0.838
5095	0.839
5096	0.839
5097	0.839
5098	0.833
5099	0.830
5100	0.832
5101	0.832
5102	0.831
5103	0.824
5104	0.827
5105	0.829
5106	0.831
5107	0.828
5108	0.828
5109	0.830
5110	0.835
5111	0.833
5112	0.835
5113	0.836
5114	0.839
5115	0.839
5116	0.842
5117	0.846
5118	0.844
5119	0.838
5120	0.842
5121	0.839
5122	0.835
5123	0.839
5124	0.839
5125	0.839
5126	0.845
5127	0.850
5128	0.853
5129	0.856
5130	0.855
5131	0.853
5132	0.850
5133	0.850
5134	0.845
5135	0.842
5136	0.841
5137	0.839
5138	0.839
5139	0.837
5140	0.836
5141	0.833
5142	0.837
5143	0.834
5144	0.836
5145	0.838
5146	0.836
5147	0.835
5148	0.836
5149	0.833
5150	0.835
5151	0.836
5152	0.838
5153	0.837
5154	0.835
5155	0.835
5156	0.836
5157	0.839
5158	0.836
5159	0.838
5160	0.840
5161	0.839
5162	0.839
5163	0.840
5164	0.834
5165	0.838
5166	0.839
5167	0.837
5168	0.838
5169	0.837
5170	0.839
5171	0.839
5172	0.840
5173	0.839
5174	0.846
5175	0.848
5176	0.845
5177	0.845
5178	0.844
5179	0.845
5180	0.843
5181	0.839
5182	0.837
5183	0.839
5184	0.845
5185	0.845
5186	0.844
5187	0.844
5188	0.846
5189	0.846
5190	0.845
5191	0.846
5192	0.844
5193	0.845
5194	0.841
5195	0.842
5196	0.845
5197	0.844
5198	0.841
5199	0.839
5200	0.844
5201	0.842
5202	0.843
5203	0.846
5204	0.848
5205	0.847
5206	0.846
5207	0.846
5208	0.847
5209	0.849
5210	0.844
5211	0.847
5212	0.849
5213	0.846
5214	0.844
5215	0.844
5216	0.841
5217	0.843
5218	0.844
5219	0.850
5220	0.849
5221	0.846
5222	0.842
5223	0.847
5224	0.846
5225	0.848
5226	0.850
5227	0.851
5228	0.853
5229	0.853
5230	0.849
5231	0.852
5232	0.847
5233	0.847
5234	0.847
5235	0.849
5236	0.847
5237	0.847
5238	0.846
5239	0.850
5240	0.851
5241	0.852
5242	0.850
5243	0.850
5244	0.849
5245	0.852
5246	0.849
5247	0.844
5248	0.844
5249	0.842
5250	0.839
5251	0.844
5252	0.841
5253	0.844
5254	0.846
5255	0.845
5256	0.843
5257	0.838
5258	0.837
5259	0.841
5260	0.840
5261	0.839
5262	0.835
5263	0.832
5264	0.835
5265	0.836
5266	0.836
5267	0.832
5268	0.833
5269	0.839
5270	0.838
5271	0.837
5272	0.834
5273	0.835
5274	0.841
5275	0.839
5276	0.836
5277	0.836
5278	0.837
5279	0.838
5280	0.839
5281	0.838
5282	0.833
5283	0.830
5284	0.830
5285	0.835
5286	0.836
5287	0.836
5288	0.836
5289	0.836
5290	0.836
5291	0.833
5292	0.833
5293	0.835
5294	0.838
5295	0.836
5296	0.835
5297	0.833
5298	0.831
5299	0.830
5300	0.835
5301	0.835
5302	0.838
5303	0.839
5304	0.837
5305	0.838
5306	0.835
5307	0.835
5308	0.838
5309	0.833
5310	0.839
5311	0.838
5312	0.839
5313	0.836
5314	0.838
5315	0.840
5316	0.841
5317	0.842
5318	0.844
5319	0.847
5320	0.842
5321	0.840
5322	0.841
5323	0.841
5324	0.840
5325	0.844
5326	0.845
5327	0.842
5328	0.836
5329	0.837
5330	0.844
5331	0.845
5332	0.849
5333	0.850
5334	0.850
5335	0.849
5336	0.844
5337	0.847
5338	0.851
5339	0.850
5340	0.849
5341	0.850
5342	0.847
5343	0.851
5344	0.852
5345	0.853
5346	0.855
5347	0.855
5348	0.856
5349	0.858
5350	0.859
5351	0.858
5352	0.858
5353	0.855
5354	0.853
5355	0.852
5356	0.850
5357	0.851
5358	0.853
5359	0.849
5360	0.851
5361	0.853
5362	0.848
5363	0.848
5364	0.844
5365	0.847
5366	0.850
5367	0.849
5368	0.848
5369	0.852
5370	0.850
5371	0.846
5372	0.847
5373	0.850
5374	0.850
5375	0.852
5376	0.845
5377	0.852
5378	0.851
5379	0.852
5380	0.850
5381	0.852
5382	0.846
5383	0.847
5384	0.847
5385	0.850
5386	0.851
5387	0.851
5388	0.852
5389	0.853
5390	0.847
5391	0.844
5392	0.837
5393	0.838
5394	0.836
5395	0.839
5396	0.833
5397	0.832
5398	0.828
5399	0.835
5400	0.835
5401	0.835
5402	0.833
5403	0.830
5404	0.833
5405	0.833
5406	0.834
5407	0.841
5408	0.843
5409	0.846
5410	0.844
5411	0.842
5412	0.842
5413	0.842
5414	0.841
5415	0.842
5416	0.841
5417	0.842
5418	0.844
5419	0.850
5420	0.850
5421	0.846
5422	0.845
5423	0.842
5424	0.844
5425	0.842
5426	0.841
5427	0.846
5428	0.844
5429	0.846
5430	0.848
5431	0.850
5432	0.848
5433	0.849
5434	0.844
5435	0.846
5436	0.842
5437	0.838
5438	0.842
5439	0.841
5440	0.842
5441	0.842
5442	0.841
5443	0.841
5444	0.844
5445	0.843
5446	0.846
5447	0.846
5448	0.845
5449	0.846
5450	0.847
5451	0.849
5452	0.846
5453	0.849
5454	0.847
5455	0.848
5456	0.850
5457	0.850
5458	0.851
5459	0.846
5460	0.847
5461	0.850
5462	0.849
5463	0.852
5464	0.849
5465	0.847
5466	0.855
5467	0.858
5468	0.855
5469	0.857
5470	0.855
5471	0.854
5472	0.853
5473	0.853
5474	0.853
5475	0.855
5476	0.858
5477	0.853
5478	0.855
5479	0.856
5480	0.860
5481	0.861
5482	0.861
5483	0.861
5484	0.856
5485	0.855
5486	0.855
5487	0.854
5488	0.855
5489	0.850
5490	0.853
5491	0.853
5492	0.856
5493	0.852
5494	0.852
5495	0.852
5496	0.848
5497	0.850
5498	0.855
5499	0.850
5500	0.856
5501	0.851
5502	0.849
5503	0.849
5504	0.845
5505	0.845
5506	0.843
5507	0.844
5508	0.846
5509	0.842
5510	0.843
5511	0.845
5512	0.844
5513	0.847
5514	0.849
5515	0.849
5516	0.849
5517	0.844
5518	0.843
5519	0.842
5520	0.845
5521	0.842
5522	0.847
5523	0.846
5524	0.844
5525	0.847
5526	0.848
5527	0.848
5528	0.848
5529	0.850
5530	0.849
5531	0.849
5532	0.850
5533	0.851
5534	0.848
5535	0.849
5536	0.848
5537	0.850
5538	0.852
5539	0.849
5540	0.846
5541	0.842
5542	0.846
5543	0.847
5544	0.846
5545	0.846
5546	0.841
5547	0.839
5548	0.841
5549	0.837
5550	0.841
5551	0.838
5552	0.836
5553	0.832
5554	0.834
5555	0.833
5556	0.834
5557	0.838
5558	0.840
5559	0.836
5560	0.836
5561	0.838
5562	0.835
5563	0.833
5564	0.833
5565	0.835
5566	0.835
5567	0.835
5568	0.838
5569	0.836
5570	0.838
5571	0.844
5572	0.841
5573	0.835
5574	0.838
5575	0.839
5576	0.841
5577	0.842
5578	0.841
5579	0.840
5580	0.839
5581	0.836
5582	0.835
5583	0.830
5584	0.827
5585	0.830
5586	0.830
5587	0.829
5588	0.832
5589	0.835
5590	0.835
5591	0.836
5592	0.830
5593	0.830
5594	0.827
5595	0.825
5596	0.826
5597	0.826
5598	0.826
5599	0.827
5600	0.829
5601	0.832
5602	0.833
5603	0.838
5604	0.838
5605	0.843
5606	0.845
5607	0.847
5608	0.852
5609	0.852
5610	0.848
5611	0.849
5612	0.846
5613	0.849
5614	0.849
5615	0.843
5616	0.843
5617	0.846
5618	0.842
5619	0.840
5620	0.839
5621	0.837
5622	0.836
5623	0.837
5624	0.839
5625	0.831
5626	0.832
5627	0.832
5628	0.833
5629	0.833
5630	0.832
5631	0.832
5632	0.833
5633	0.833
5634	0.833
5635	0.832
5636	0.833
5637	0.836
5638	0.836
5639	0.830
5640	0.831
5641	0.835
5642	0.838
5643	0.838
5644	0.836
5645	0.838
5646	0.833
5647	0.830
5648	0.830
5649	0.831
5650	0.835
5651	0.835
5652	0.836
5653	0.836
5654	0.835
5655	0.832
5656	0.835
5657	0.830
5658	0.832
5659	0.832
5660	0.835
5661	0.841
5662	0.840
5663	0.842
5664	0.844
5665	0.840
5666	0.839
5667	0.838
5668	0.837
5669	0.839
5670	0.838
5671	0.836
5672	0.834
5673	0.835
5674	0.832
5675	0.832
5676	0.832
5677	0.834
5678	0.834
5679	0.837
5680	0.835
5681	0.836
5682	0.834
5683	0.832
5684	0.825
5685	0.827
5686	0.829
5687	0.832
5688	0.837
5689	0.841
5690	0.843
5691	0.842
5692	0.835
5693	0.839
5694	0.837
5695	0.832
5696	0.832
5697	0.832
5698	0.830
5699	0.830
5700	0.828
5701	0.827
5702	0.827
5703	0.830
5704	0.829
5705	0.829
5706	0.831
5707	0.830
5708	0.830
5709	0.829
5710	0.830
5711	0.832
5712	0.828
5713	0.831
5714	0.830
5715	0.830
5716	0.825
5717	0.821
5718	0.819
5719	0.816
5720	0.818
5721	0.816
5722	0.816
5723	0.816
5724	0.821
5725	0.822
5726	0.824
5727	0.821
5728	0.822
5729	0.824
5730	0.825
5731	0.828
5732	0.831
5733	0.828
5734	0.827
5735	0.827
5736	0.827
5737	0.827
5738	0.825
5739	0.829
5740	0.830
5741	0.832
5742	0.832
5743	0.833
5744	0.833
5745	0.830
5746	0.835
5747	0.835
5748	0.837
5749	0.836
5750	0.841
5751	0.839
5752	0.836
5753	0.841
5754	0.835
5755	0.834
5756	0.835
5757	0.836
5758	0.841
5759	0.844
5760	0.847
5761	0.847
5762	0.846
5763	0.846
5764	0.846
5765	0.848
5766	0.849
5767	0.849
5768	0.844
5769	0.843
5770	0.841
5771	0.838
5772	0.835
5773	0.832
5774	0.830
5775	0.828
5776	0.828
5777	0.830
5778	0.829
5779	0.831
5780	0.829
5781	0.828
5782	0.825
5783	0.824
5784	0.824
5785	0.825
5786	0.824
5787	0.827
5788	0.827
5789	0.825
5790	0.824
5791	0.827
5792	0.825
5793	0.826
5794	0.828
5795	0.828
5796	0.827
5797	0.824
5798	0.826
5799	0.822
5800	0.828
5801	0.833
5802	0.834
5803	0.832
5804	0.830
5805	0.833
5806	0.836
5807	0.830
5808	0.834
5809	0.835
5810	0.837
5811	0.839
5812	0.841
5813	0.843
5814	0.846
5815	0.848
5816	0.844
5817	0.840
5818	0.839
5819	0.840
5820	0.842
5821	0.843
5822	0.840
5823	0.839
5824	0.841
5825	0.840
5826	0.844
5827	0.847
5828	0.846
5829	0.846
5830	0.847
5831	0.853
5832	0.846
5833	0.846
5834	0.847
5835	0.848
5836	0.848
5837	0.849
5838	0.847
5839	0.849
5840	0.850
5841	0.853
5842	0.850
5843	0.849
5844	0.850
5845	0.852
5846	0.853
5847	0.852
5848	0.852
5849	0.860
5850	0.858
5851	0.855
5852	0.854
5853	0.853
5854	0.853
5855	0.854
5856	0.850
5857	0.849
5858	0.847
5859	0.844
5860	0.843
5861	0.843
5862	0.842
5863	0.847
5864	0.850
5865	0.842
5866	0.844
5867	0.850
5868	0.847
5869	0.848
5870	0.849
5871	0.847
5872	0.844
5873	0.845
5874	0.841
5875	0.840
5876	0.838
5877	0.839
5878	0.839
5879	0.837
5880	0.844
5881	0.846
5882	0.844
5883	0.839
5884	0.836
5885	0.833
5886	0.835
5887	0.837
5888	0.836
5889	0.836
5890	0.833
5891	0.830
5892	0.831
5893	0.833
5894	0.833
5895	0.832
5896	0.835
5897	0.836
5898	0.834
5899	0.837
5900	0.839
5901	0.835
5902	0.837
5903	0.838
5904	0.838
5905	0.835
5906	0.835
5907	0.837
5908	0.834
5909	0.830
5910	0.832
5911	0.832
5912	0.833
5913	0.832
5914	0.828
5915	0.832
5916	0.830
5917	0.828
5918	0.830
5919	0.833
5920	0.835
5921	0.838
5922	0.836
5923	0.836
5924	0.833
5925	0.837
5926	0.836
5927	0.835
5928	0.833
5929	0.837
5930	0.841
5931	0.845
5932	0.843
5933	0.844
5934	0.838
5935	0.839
5936	0.841
5937	0.838
5938	0.837
5939	0.834
5940	0.836
5941	0.836
5942	0.832
5943	0.836
5944	0.839
5945	0.839
5946	0.839
5947	0.841
5948	0.841
5949	0.845
5950	0.841
5951	0.838
5952	0.839
5953	0.840
5954	0.838
5955	0.836
5956	0.839
5957	0.835
5958	0.833
5959	0.832
5960	0.834
5961	0.832
5962	0.832
5963	0.833
5964	0.830
5965	0.839
5966	0.835
5967	0.833
5968	0.838
5969	0.839
5970	0.838
5971	0.838
5972	0.837
5973	0.839
5974	0.840
5975	0.841
5976	0.842
5977	0.846
5978	0.842
5979	0.846
5980	0.846
5981	0.846
5982	0.849
5983	0.845
5984	0.842
5985	0.839
5986	0.842
5987	0.841
5988	0.842
5989	0.841
5990	0.841
5991	0.841
5992	0.840
5993	0.841
5994	0.841
5995	0.846
5996	0.847
5997	0.846
5998	0.847
5999	0.846
6000	0.841
6001	0.841
6002	0.841
6003	0.841
6004	0.843
6005	0.846
6006	0.844
6007	0.848
6008	0.846
6009	0.844
6010	0.844
6011	0.844
6012	0.847
6013	0.844
6014	0.846
6015	0.849
6016	0.848
6017	0.851
6018	0.851
6019	0.850
6020	0.847
6021	0.846
6022	0.846
6023	0.842
6024	0.842
6025	0.845
6026	0.842
6027	0.841
6028	0.841
6029	0.844
6030	0.841
6031	0.838
6032	0.836
6033	0.838
6034	0.839
6035	0.833
6036	0.835
6037	0.836
6038	0.836
6039	0.836
6040	0.840
6041	0.839
6042	0.836
6043	0.840
6044	0.838
6045	0.839
6046	0.838
6047	0.834
6048	0.833
6049	0.835
6050	0.837
6051	0.838
6052	0.838
6053	0.834
6054	0.835
6055	0.836
6056	0.838
6057	0.839
6058	0.838
6059	0.835
6060	0.837
6061	0.839
6062	0.843
6063	0.844
6064	0.844
6065	0.843
6066	0.844
6067	0.847
6068	0.846
6069	0.846
6070	0.846
6071	0.844
6072	0.842
6073	0.843
6074	0.842
6075	0.844
6076	0.847
6077	0.850
6078	0.849
6079	0.849
6080	0.845
6081	0.842
6082	0.842
6083	0.841
6084	0.846
6085	0.846
6086	0.848
6087	0.848
6088	0.842
6089	0.844
6090	0.844
6091	0.838
6092	0.839
6093	0.838
6094	0.841
6095	0.844
6096	0.843
6097	0.843
6098	0.843
6099	0.843
6100	0.844
6101	0.841
6102	0.840
6103	0.839
6104	0.842
6105	0.841
6106	0.841
6107	0.839
6108	0.843
6109	0.843
6110	0.844
6111	0.844
6112	0.844
6113	0.842
6114	0.842
6115	0.842
6116	0.841
6117	0.843
6118	0.844
6119	0.844
6120	0.843
6121	0.839
6122	0.838
6123	0.838
6124	0.841
6125	0.841
6126	0.847
6127	0.847
6128	0.852
6129	0.852
6130	0.850
