Time	Channel 2	
ms	V	
		
4134	1.852
4135	1.836
4136	1.835
4137	1.825
4138	1.786
4139	1.767
4140	1.776
4141	1.774
4142	1.772
4143	1.772
4144	1.784
4145	1.753
4146	1.755
4147	1.760
4148	1.778
4149	1.808
4150	1.813
4151	1.808
4152	1.824
4153	1.814
4154	1.800
4155	1.833
4156	1.821
4157	1.838
4158	1.840
4159	1.826
4160	1.797
4161	1.798
4162	1.802
4163	1.788
4164	1.780
4165	1.792
4166	1.791
4167	1.791
4168	1.787
4169	1.781
4170	1.763
4171	1.766
4172	1.764
4173	1.778
4174	1.768
4175	1.802
4176	1.797
4177	1.788
4178	1.792
4179	1.816
4180	1.786
4181	1.778
4182	1.772
4183	1.797
4184	1.812
4185	1.813
4186	1.810
4187	1.815
4188	1.826
4189	1.849
4190	1.838
4191	1.830
4192	1.815
4193	1.838
4194	1.852
4195	1.850
4196	1.828
4197	1.814
4198	1.830
4199	1.836
4200	1.820
4201	1.818
4202	1.828
4203	1.828
4204	1.805
4205	1.793
4206	1.802
4207	1.815
4208	1.824
4209	1.842
4210	1.826
4211	1.818
4212	1.827
4213	1.832
4214	1.844
4215	1.844
4216	1.842
4217	1.835
4218	1.795
4219	1.814
4220	1.815
4221	1.836
4222	1.833
4223	1.826
4224	1.805
4225	1.786
4226	1.803
4227	1.806
4228	1.820
4229	1.842
4230	1.839
4231	1.832
4232	1.864
4233	1.835
4234	1.852
4235	1.842
4236	1.830
4237	1.865
4238	1.880
4239	1.878
4240	1.868
4241	1.870
4242	1.868
4243	1.860
4244	1.849
4245	1.827
4246	1.850
4247	1.830
4248	1.838
4249	1.864
4250	1.882
4251	1.874
4252	1.882
4253	1.871
4254	1.822
4255	1.808
4256	1.819
4257	1.831
4258	1.851
4259	1.884
4260	1.872
4261	1.887
4262	1.930
4263	1.927
4264	1.913
4265	1.944
4266	1.937
4267	1.933
4268	1.962
4269	1.919
4270	1.935
4271	1.935
4272	1.946
4273	1.922
4274	1.933
4275	1.904
4276	1.937
4277	1.963
4278	1.974
4279	1.943
4280	1.904
4281	1.872
4282	1.873
4283	1.866
4284	1.844
4285	1.844
4286	1.835
4287	1.830
4288	1.832
4289	1.837
4290	1.868
4291	1.874
4292	1.865
4293	1.824
4294	1.819
4295	1.819
4296	1.806
4297	1.813
4298	1.808
4299	1.799
4300	1.776
4301	1.785
4302	1.789
4303	1.788
4304	1.821
4305	1.808
4306	1.810
4307	1.790
4308	1.808
4309	1.818
4310	1.817
4311	1.820
4312	1.841
4313	1.853
4314	1.843
4315	1.837
4316	1.841
4317	1.800
4318	1.816
4319	1.823
4320	1.813
4321	1.808
4322	1.823
4323	1.849
4324	1.863
4325	1.852
4326	1.866
4327	1.899
4328	1.875
4329	1.896
4330	1.882
4331	1.887
4332	1.887
4333	1.868
4334	1.857
4335	1.874
4336	1.867
4337	1.875
4338	1.880
4339	1.879
4340	1.902
4341	1.901
4342	1.884
4343	1.922
4344	1.904
4345	1.906
4346	1.876
4347	1.896
4348	1.877
4349	1.869
4350	1.884
4351	1.883
4352	1.860
4353	1.877
4354	1.879
4355	1.896
4356	1.916
4357	1.935
4358	1.910
4359	1.863
4360	1.851
4361	1.857
4362	1.835
4363	1.827
4364	1.839
4365	1.830
4366	1.830
4367	1.805
4368	1.822
4369	1.792
4370	1.805
4371	1.832
4372	1.838
4373	1.851
4374	1.865
4375	1.840
4376	1.841
4377	1.838
4378	1.818
4379	1.857
4380	1.849
4381	1.852
4382	1.852
4383	1.855
4384	1.848
4385	1.849
4386	1.841
4387	1.850
4388	1.856
4389	1.878
4390	1.869
4391	1.852
4392	1.829
4393	1.822
4394	1.813
4395	1.810
4396	1.794
4397	1.792
4398	1.792
4399	1.827
4400	1.844
4401	1.820
4402	1.813
4403	1.822
4404	1.811
4405	1.816
4406	1.824
4407	1.822
4408	1.836
4409	1.853
4410	1.844
4411	1.868
4412	1.872
4413	1.866
4414	1.880
4415	1.880
4416	1.885
4417	1.855
4418	1.857
4419	1.818
4420	1.834
4421	1.828
4422	1.822
4423	1.803
4424	1.793
4425	1.794
4426	1.791
4427	1.775
4428	1.787
4429	1.783
4430	1.785
4431	1.790
4432	1.791
4433	1.788
4434	1.767
4435	1.770
4436	1.782
4437	1.803
4438	1.807
4439	1.807
4440	1.842
4441	1.852
4442	1.841
4443	1.836
4444	1.850
4445	1.847
4446	1.845
4447	1.874
4448	1.874
4449	1.886
4450	1.861
4451	1.866
4452	1.868
4453	1.878
4454	1.851
4455	1.846
4456	1.822
4457	1.870
4458	1.877
4459	1.883
4460	1.896
4461	1.896
4462	1.906
4463	1.895
4464	1.877
4465	1.876
4466	1.861
4467	1.886
4468	1.902
4469	1.908
4470	1.909
4471	1.891
4472	1.903
4473	1.884
4474	1.876
4475	1.873
4476	1.875
4477	1.859
4478	1.876
4479	1.892
4480	1.888
4481	1.864
4482	1.844
4483	1.825
4484	1.828
4485	1.827
4486	1.819
4487	1.827
4488	1.822
4489	1.810
4490	1.797
4491	1.817
4492	1.820
4493	1.832
4494	1.822
4495	1.790
4496	1.795
4497	1.792
4498	1.797
4499	1.811
4500	1.814
4501	1.808
4502	1.800
4503	1.807
4504	1.784
4505	1.777
4506	1.792
4507	1.805
4508	1.798
4509	1.792
4510	1.797
4511	1.780
4512	1.792
4513	1.797
4514	1.784
4515	1.806
4516	1.830
4517	1.844
4518	1.864
4519	1.847
4520	1.866
4521	1.876
4522	1.866
4523	1.850
4524	1.841
4525	1.844
4526	1.856
4527	1.859
4528	1.880
4529	1.885
4530	1.885
4531	1.919
4532	1.916
4533	1.911
4534	1.962
4535	1.943
4536	1.929
4537	1.916
4538	1.943
4539	1.939
4540	1.933
4541	1.946
4542	1.947
4543	1.932
4544	1.921
4545	1.911
4546	1.885
4547	1.898
4548	1.885
4549	1.886
4550	1.924
4551	1.920
4552	1.928
4553	1.896
4554	1.902
4555	1.890
4556	1.891
4557	1.904
4558	1.899
4559	1.907
4560	1.910
4561	1.911
4562	1.901
4563	1.926
4564	1.909
4565	1.927
4566	1.911
4567	1.896
4568	1.889
4569	1.911
4570	1.922
4571	1.975
4572	1.975
4573	1.971
4574	1.966
4575	1.916
4576	1.899
4577	1.929
4578	1.915
4579	1.914
4580	1.923
4581	1.909
4582	1.933
4583	1.911
4584	1.911
4585	1.887
4586	1.873
4587	1.870
4588	1.869
4589	1.871
4590	1.862
4591	1.858
4592	1.841
4593	1.833
4594	1.832
4595	1.802
4596	1.817
4597	1.810
4598	1.827
4599	1.800
4600	1.805
4601	1.789
4602	1.792
4603	1.800
4604	1.783
4605	1.775
4606	1.808
4607	1.791
4608	1.788
4609	1.801
4610	1.830
4611	1.829
4612	1.813
4613	1.821
4614	1.820
4615	1.823
4616	1.804
4617	1.823
4618	1.801
4619	1.795
4620	1.814
4621	1.805
4622	1.819
4623	1.819
4624	1.836
4625	1.822
4626	1.832
4627	1.839
4628	1.855
4629	1.825
4630	1.860
4631	1.851
4632	1.843
4633	1.847
4634	1.850
4635	1.830
4636	1.827
4637	1.818
4638	1.839
4639	1.832
4640	1.853
4641	1.847
4642	1.858
4643	1.896
4644	1.901
4645	1.911
4646	1.893
4647	1.904
4648	1.895
4649	1.921
4650	1.894
4651	1.872
4652	1.879
4653	1.841
4654	1.830
4655	1.833
4656	1.841
4657	1.838
4658	1.855
4659	1.837
4660	1.840
4661	1.824
4662	1.825
4663	1.834
4664	1.823
4665	1.825
4666	1.832
4667	1.833
4668	1.836
4669	1.834
4670	1.791
4671	1.811
4672	1.817
4673	1.795
4674	1.819
4675	1.826
4676	1.842
4677	1.841
4678	1.853
4679	1.849
4680	1.845
4681	1.850
4682	1.879
4683	1.907
4684	1.918
4685	1.869
4686	1.861
4687	1.845
4688	1.835
4689	1.830
4690	1.834
4691	1.839
4692	1.873
4693	1.902
4694	1.929
4695	1.930
4696	1.912
4697	1.907
4698	1.908
4699	1.902
4700	1.907
4701	1.875
4702	1.858
4703	1.899
4704	1.894
4705	1.864
4706	1.853
4707	1.839
4708	1.822
4709	1.799
4710	1.816
4711	1.823
4712	1.819
4713	1.837
4714	1.839
4715	1.855
4716	1.871
4717	1.848
4718	1.846
4719	1.868
4720	1.875
4721	1.885
4722	1.896
4723	1.874
4724	1.900
4725	1.910
4726	1.903
4727	1.900
4728	1.897
4729	1.904
4730	1.903
4731	1.886
4732	1.883
4733	1.882
4734	1.887
4735	1.896
4736	1.894
4737	1.905
4738	1.921
4739	1.911
4740	1.901
4741	1.940
4742	1.916
4743	1.902
4744	1.896
4745	1.891
4746	1.882
4747	1.872
4748	1.892
4749	1.883
4750	1.882
4751	1.894
4752	1.915
4753	1.883
4754	1.874
4755	1.876
4756	1.882
4757	1.862
4758	1.874
4759	1.865
4760	1.880
4761	1.877
4762	1.914
4763	1.930
4764	1.940
4765	1.949
4766	1.956
4767	1.977
4768	1.969
4769	1.974
4770	1.929
4771	1.917
4772	1.924
4773	1.930
4774	1.977
4775	1.971
4776	1.942
4777	1.908
4778	1.877
4779	1.877
4780	1.869
4781	1.869
4782	1.848
4783	1.862
4784	1.882
4785	1.893
4786	1.888
4787	1.865
4788	1.872
4789	1.894
4790	1.902
4791	1.894
4792	1.894
4793	1.887
4794	1.894
4795	1.901
4796	1.881
4797	1.885
4798	1.930
4799	1.908
4800	1.906
4801	1.865
4802	1.860
4803	1.864
4804	1.865
4805	1.877
4806	1.888
4807	1.891
4808	1.875
4809	1.883
4810	1.924
4811	1.929
4812	1.901
4813	1.894
4814	1.888
4815	1.908
4816	1.918
4817	1.901
4818	1.902
4819	1.916
4820	1.919
4821	1.888
4822	1.926
4823	1.937
4824	1.942
4825	1.916
4826	1.920
4827	1.914
4828	1.922
4829	1.904
4830	1.909
4831	1.913
4832	1.908
4833	1.890
4834	1.880
4835	1.886
4836	1.857
4837	1.874
4838	1.877
4839	1.855
4840	1.856
4841	1.866
4842	1.866
4843	1.875
4844	1.872
4845	1.873
4846	1.871
4847	1.878
4848	1.884
4849	1.857
4850	1.889
4851	1.880
4852	1.845
4853	1.850
4854	1.852
4855	1.857
4856	1.838
4857	1.850
4858	1.858
4859	1.879
4860	1.880
4861	1.876
4862	1.857
4863	1.857
4864	1.865
4865	1.866
4866	1.861
4867	1.862
4868	1.855
4869	1.866
4870	1.863
4871	1.849
4872	1.847
4873	1.835
4874	1.824
4875	1.822
4876	1.839
4877	1.854
4878	1.810
4879	1.810
4880	1.813
4881	1.837
4882	1.847
4883	1.842
4884	1.839
4885	1.822
4886	1.853
4887	1.842
4888	1.861
4889	1.858
4890	1.857
4891	1.869
4892	1.885
4893	1.899
4894	1.894
4895	1.903
4896	1.891
4897	1.887
4898	1.886
4899	1.896
4900	1.910
4901	1.888
4902	1.900
4903	1.899
4904	1.892
4905	1.896
4906	1.920
4907	1.931
4908	1.931
4909	1.970
4910	1.980
4911	2.005
4912	2.004
4913	2.010
4914	1.995
4915	1.982
4916	1.974
4917	1.963
4918	1.938
4919	1.933
4920	1.928
4921	1.929
4922	1.966
4923	1.953
4924	1.987
4925	1.953
4926	1.962
4927	1.970
4928	1.970
4929	1.960
4930	1.962
4931	1.949
4932	1.929
4933	1.918
4934	1.906
4935	1.899
4936	1.890
4937	1.905
4938	1.902
4939	1.915
4940	1.907
4941	1.905
4942	1.918
4943	1.893
4944	1.900
4945	1.877
4946	1.858
4947	1.848
4948	1.835
4949	1.839
4950	1.856
4951	1.856
4952	1.866
4953	1.829
4954	1.863
4955	1.842
4956	1.854
4957	1.853
4958	1.847
4959	1.871
4960	1.875
4961	1.871
4962	1.893
4963	1.860
4964	1.877
4965	1.891
4966	1.883
4967	1.855
4968	1.853
4969	1.871
4970	1.898
4971	1.919
4972	1.905
4973	1.902
4974	1.884
4975	1.887
4976	1.905
4977	1.900
4978	1.857
4979	1.841
4980	1.860
4981	1.869
4982	1.862
4983	1.850
4984	1.853
4985	1.857
4986	1.868
4987	1.847
4988	1.868
4989	1.882
4990	1.891
4991	1.895
4992	1.892
4993	1.892
4994	1.888
4995	1.862
4996	1.853
4997	1.853
4998	1.863
4999	1.882
5000	1.896
5001	1.896
5002	1.914
5003	1.879
5004	1.858
5005	1.846
5006	1.844
5007	1.827
5008	1.835
5009	1.860
5010	1.868
5011	1.869
5012	1.868
5013	1.860
5014	1.850
5015	1.871
5016	1.876
5017	1.861
5018	1.865
5019	1.876
5020	1.869
5021	1.885
5022	1.863
5023	1.861
5024	1.857
5025	1.839
5026	1.842
5027	1.851
5028	1.856
5029	1.856
5030	1.852
5031	1.881
5032	1.881
5033	1.908
5034	1.913
5035	1.893
5036	1.924
5037	1.926
5038	1.911
5039	1.904
5040	1.896
5041	1.907
5042	1.882
5043	1.903
5044	1.868
5045	1.903
5046	1.879
5047	1.879
5048	1.897
5049	1.877
5050	1.858
5051	1.841
5052	1.830
5053	1.834
5054	1.832
5055	1.818
5056	1.806
5057	1.792
5058	1.794
5059	1.794
5060	1.784
5061	1.794
5062	1.780
5063	1.779
5064	1.804
5065	1.801
5066	1.828
5067	1.835
5068	1.825
5069	1.826
5070	1.824
5071	1.838
5072	1.830
5073	1.822
5074	1.827
5075	1.840
5076	1.834
5077	1.861
5078	1.842
5079	1.833
5080	1.850
5081	1.852
5082	1.851
5083	1.849
5084	1.842
5085	1.858
5086	1.866
5087	1.868
5088	1.864
5089	1.847
5090	1.821
5091	1.802
5092	1.797
5093	1.794
5094	1.766
5095	1.759
5096	1.803
5097	1.819
5098	1.822
5099	1.810
5100	1.835
5101	1.827
5102	1.804
5103	1.806
5104	1.784
5105	1.814
5106	1.792
5107	1.811
5108	1.819
5109	1.834
5110	1.863
5111	1.880
5112	1.878
5113	1.869
5114	1.838
5115	1.861
5116	1.845
5117	1.833
5118	1.832
5119	1.820
5120	1.827
5121	1.842
5122	1.843
5123	1.850
5124	1.858
5125	1.824
5126	1.793
5127	1.794
5128	1.829
5129	1.840
5130	1.849
5131	1.871
5132	1.881
5133	1.878
5134	1.852
5135	1.839
5136	1.867
5137	1.877
5138	1.875
5139	1.897
5140	1.904
5141	1.925
5142	1.927
5143	1.943
5144	1.956
5145	1.908
5146	1.919
5147	1.911
5148	1.901
5149	1.912
5150	1.883
5151	1.868
5152	1.877
5153	1.886
5154	1.877
5155	1.878
5156	1.861
5157	1.878
5158	1.839
5159	1.851
5160	1.852
5161	1.847
5162	1.860
5163	1.882
5164	1.874
5165	1.857
5166	1.847
5167	1.831
5168	1.820
5169	1.824
5170	1.850
5171	1.842
5172	1.841
5173	1.832
5174	1.845
5175	1.833
5176	1.863
5177	1.859
5178	1.866
5179	1.868
5180	1.868
5181	1.897
5182	1.903
5183	1.917
5184	1.934
5185	1.930
5186	1.940
5187	1.915
5188	1.932
5189	1.930
5190	1.912
5191	1.938
5192	1.948
5193	1.931
5194	1.919
5195	1.896
5196	1.896
5197	1.897
5198	1.895
5199	1.904
5200	1.929
5201	1.905
5202	1.908
5203	1.919
5204	1.910
5205	1.913
5206	1.919
5207	1.909
5208	1.892
5209	1.889
5210	1.887
5211	1.894
5212	1.862
5213	1.830
5214	1.846
5215	1.841
5216	1.811
5217	1.836
5218	1.810
5219	1.819
5220	1.811
5221	1.825
5222	1.805
5223	1.804
5224	1.805
5225	1.811
5226	1.817
5227	1.813
5228	1.827
5229	1.843
5230	1.855
5231	1.871
5232	1.863
5233	1.841
5234	1.844
5235	1.849
5236	1.865
5237	1.873
5238	1.872
5239	1.880
5240	1.880
5241	1.905
5242	1.904
5243	1.889
5244	1.867
5245	1.863
5246	1.892
5247	1.907
5248	1.904
5249	1.911
5250	1.899
5251	1.905
5252	1.885
5253	1.878
5254	1.905
5255	1.887
5256	1.880
5257	1.883
5258	1.857
5259	1.861
5260	1.861
5261	1.883
5262	1.895
5263	1.914
5264	1.882
5265	1.872
5266	1.894
5267	1.885
5268	1.869
5269	1.877
5270	1.878
5271	1.875
5272	1.850
5273	1.841
5274	1.848
5275	1.861
5276	1.863
5277	1.850
5278	1.852
5279	1.835
5280	1.830
5281	1.831
5282	1.822
5283	1.817
5284	1.808
5285	1.799
5286	1.793
5287	1.822
5288	1.831
5289	1.830
5290	1.831
5291	1.829
5292	1.821
5293	1.839
5294	1.834
5295	1.814
5296	1.826
5297	1.849
5298	1.851
5299	1.849
5300	1.852
5301	1.866
5302	1.849
5303	1.846
5304	1.829
5305	1.835
5306	1.848
5307	1.858
5308	1.873
5309	1.896
5310	1.904
5311	1.911
5312	1.894
5313	1.899
5314	1.884
5315	1.914
5316	1.919
5317	1.904
5318	1.904
5319	1.929
5320	1.919
5321	1.940
5322	1.938
5323	1.927
5324	1.919
5325	1.921
5326	1.899
5327	1.934
5328	1.924
5329	1.921
5330	1.919
5331	1.918
5332	1.943
5333	1.925
5334	1.911
5335	1.890
5336	1.873
5337	1.900
5338	1.862
5339	1.823
5340	1.813
5341	1.822
5342	1.821
5343	1.831
5344	1.807
5345	1.788
5346	1.777
5347	1.763
5348	1.775
5349	1.795
5350	1.795
5351	1.783
5352	1.777
5353	1.778
5354	1.784
5355	1.794
5356	1.806
5357	1.818
5358	1.805
5359	1.807
5360	1.830
5361	1.842
5362	1.844
5363	1.838
5364	1.836
5365	1.809
5366	1.806
5367	1.823
5368	1.827
5369	1.840
5370	1.836
5371	1.837
5372	1.846
5373	1.832
5374	1.859
5375	1.879
5376	1.861
5377	1.825
5378	1.843
5379	1.838
5380	1.822
5381	1.832
5382	1.840
5383	1.806
5384	1.794
5385	1.786
5386	1.793
5387	1.769
5388	1.770
5389	1.785
5390	1.790
5391	1.783
5392	1.799
5393	1.780
5394	1.785
5395	1.791
5396	1.787
5397	1.819
5398	1.794
5399	1.833
5400	1.846
5401	1.852
5402	1.846
5403	1.833
5404	1.838
5405	1.817
5406	1.789
5407	1.772
5408	1.797
5409	1.799
5410	1.800
5411	1.814
5412	1.816
5413	1.792
5414	1.799
5415	1.792
5416	1.786
5417	1.790
5418	1.783
5419	1.811
5420	1.806
5421	1.788
5422	1.790
5423	1.802
5424	1.770
5425	1.778
5426	1.774
5427	1.794
5428	1.769
5429	1.776
5430	1.772
5431	1.797
5432	1.810
5433	1.798
5434	1.784
5435	1.804
5436	1.798
5437	1.832
5438	1.860
5439	1.858
5440	1.872
5441	1.868
5442	1.868
5443	1.877
5444	1.872
5445	1.849
5446	1.869
5447	1.869
5448	1.872
5449	1.848
5450	1.862
5451	1.842
5452	1.835
5453	1.811
5454	1.799
5455	1.814
5456	1.818
5457	1.815
5458	1.810
5459	1.828
5460	1.854
5461	1.849
5462	1.827
5463	1.835
5464	1.804
5465	1.814
5466	1.816
5467	1.805
5468	1.804
5469	1.792
5470	1.810
5471	1.792
5472	1.813
5473	1.838
5474	1.825
5475	1.838
5476	1.846
5477	1.816
5478	1.820
5479	1.819
5480	1.824
5481	1.824
5482	1.830
5483	1.828
5484	1.830
5485	1.826
5486	1.824
5487	1.835
5488	1.830
5489	1.850
5490	1.860
5491	1.833
5492	1.846
5493	1.838
5494	1.836
5495	1.849
5496	1.857
5497	1.882
5498	1.873
5499	1.871
5500	1.873
5501	1.852
5502	1.846
5503	1.841
5504	1.838
5505	1.822
5506	1.810
5507	1.810
5508	1.802
5509	1.814
5510	1.813
5511	1.816
5512	1.824
5513	1.821
5514	1.820
5515	1.797
5516	1.794
5517	1.800
5518	1.794
5519	1.815
5520	1.808
5521	1.811
5522	1.845
5523	1.842
5524	1.843
5525	1.833
5526	1.835
5527	1.845
5528	1.835
5529	1.838
5530	1.842
5531	1.849
5532	1.844
5533	1.818
5534	1.795
5535	1.824
5536	1.837
5537	1.866
5538	1.862
5539	1.868
5540	1.855
5541	1.838
5542	1.876
5543	1.869
5544	1.842
5545	1.835
5546	1.860
5547	1.842
5548	1.859
5549	1.858
5550	1.842
5551	1.838
5552	1.828
5553	1.820
5554	1.831
5555	1.844
5556	1.835
5557	1.817
5558	1.843
5559	1.850
5560	1.864
5561	1.858
5562	1.846
5563	1.842
5564	1.835
5565	1.828
5566	1.817
5567	1.805
5568	1.797
5569	1.820
5570	1.827
5571	1.840
5572	1.830
5573	1.827
5574	1.831
5575	1.828
5576	1.832
5577	1.833
5578	1.836
5579	1.822
5580	1.829
5581	1.849
5582	1.840
5583	1.828
5584	1.839
5585	1.850
5586	1.876
5587	1.869
5588	1.857
5589	1.848
5590	1.864
5591	1.838
5592	1.830
5593	1.828
5594	1.841
5595	1.853
5596	1.847
5597	1.835
5598	1.830
5599	1.835
5600	1.862
5601	1.876
5602	1.861
5603	1.875
5604	1.863
5605	1.853
5606	1.849
5607	1.839
5608	1.843
5609	1.847
5610	1.866
5611	1.871
5612	1.851
5613	1.847
5614	1.838
5615	1.849
5616	1.858
5617	1.877
5618	1.885
5619	1.865
5620	1.875
5621	1.869
5622	1.841
5623	1.836
5624	1.830
5625	1.830
5626	1.834
5627	1.857
5628	1.837
5629	1.867
5630	1.877
5631	1.878
5632	1.890
5633	1.891
5634	1.908
5635	1.911
5636	1.922
5637	1.910
5638	1.918
5639	1.907
5640	1.900
5641	1.915
5642	1.891
5643	1.857
5644	1.884
5645	1.882
5646	1.865
5647	1.850
5648	1.835
5649	1.850
5650	1.850
5651	1.846
5652	1.850
5653	1.868
5654	1.852
5655	1.841
5656	1.817
5657	1.793
5658	1.792
5659	1.787
5660	1.813
5661	1.808
5662	1.799
5663	1.795
5664	1.789
5665	1.786
5666	1.791
5667	1.817
5668	1.833
5669	1.862
5670	1.841
5671	1.851
5672	1.863
5673	1.879
5674	1.846
5675	1.845
5676	1.841
5677	1.868
5678	1.858
5679	1.863
5680	1.845
5681	1.866
5682	1.875
5683	1.876
5684	1.846
5685	1.864
5686	1.860
5687	1.857
5688	1.873
5689	1.841
5690	1.844
5691	1.855
5692	1.845
5693	1.850
5694	1.853
5695	1.872
5696	1.872
5697	1.861
5698	1.861
5699	1.879
5700	1.863
5701	1.880
5702	1.910
5703	1.966
5704	1.960
5705	1.937
5706	1.927
5707	1.941
5708	1.914
5709	1.910
5710	1.922
5711	1.904
5712	1.872
5713	1.865
5714	1.871
5715	1.855
5716	1.846
5717	1.844
5718	1.839
5719	1.861
5720	1.880
5721	1.857
5722	1.877
5723	1.909
5724	1.882
5725	1.894
5726	1.896
5727	1.914
5728	1.933
5729	1.937
5730	1.919
5731	1.902
5732	1.882
5733	1.900
5734	1.889
5735	1.922
5736	1.924
5737	1.928
5738	1.943
5739	1.949
5740	1.955
5741	1.938
5742	1.937
5743	1.940
5744	1.901
5745	1.935
5746	1.929
5747	1.955
5748	1.946
5749	1.922
5750	1.933
5751	1.933
5752	1.915
5753	1.889
5754	1.923
5755	1.920
5756	1.897
5757	1.879
5758	1.916
5759	1.900
5760	1.889
5761	1.879
5762	1.895
5763	1.899
5764	1.916
5765	1.911
5766	1.898
5767	1.939
5768	1.949
5769	1.944
5770	1.937
5771	1.918
5772	1.926
5773	1.924
5774	1.911
5775	1.883
5776	1.881
5777	1.865
5778	1.863
5779	1.832
5780	1.830
5781	1.870
5782	1.874
5783	1.864
5784	1.854
5785	1.861
5786	1.876
5787	1.856
5788	1.860
5789	1.849
5790	1.856
5791	1.864
5792	1.872
5793	1.855
5794	1.830
5795	1.828
5796	1.838
5797	1.818
5798	1.842
5799	1.846
5800	1.866
5801	1.854
5802	1.851
5803	1.861
5804	1.873
5805	1.860
5806	1.833
5807	1.814
5808	1.832
5809	1.820
5810	1.831
5811	1.833
5812	1.820
5813	1.824
5814	1.835
5815	1.832
5816	1.822
5817	1.805
5818	1.824
5819	1.827
5820	1.819
5821	1.840
5822	1.847
5823	1.837
5824	1.835
5825	1.841
5826	1.836
5827	1.864
5828	1.872
5829	1.852
5830	1.855
5831	1.849
5832	1.853
5833	1.828
5834	1.816
5835	1.808
5836	1.815
5837	1.820
5838	1.839
5839	1.860
5840	1.857
5841	1.881
5842	1.904
5843	1.933
5844	1.899
5845	1.890
5846	1.885
5847	1.861
5848	1.852
5849	1.864
5850	1.893
5851	1.886
5852	1.889
5853	1.899
5854	1.923
5855	1.922
5856	1.943
5857	1.915
5858	1.926
5859	1.952
5860	1.948
5861	1.986
5862	1.971
5863	1.959
5864	1.904
5865	1.933
5866	1.949
5867	1.944
5868	1.991
5869	1.956
5870	1.929
5871	1.879
5872	1.875
5873	1.860
5874	1.871
5875	1.874
5876	1.893
5877	1.899
5878	1.865
5879	1.872
5880	1.859
5881	1.801
5882	1.806
5883	1.820
5884	1.810
5885	1.816
5886	1.824
5887	1.846
5888	1.832
5889	1.839
5890	1.858
5891	1.874
5892	1.856
5893	1.877
5894	1.898
5895	1.900
5896	1.908
5897	1.904
5898	1.899
5899	1.918
5900	1.952
5901	1.920
5902	1.916
5903	1.922
5904	1.904
5905	1.897
5906	1.907
5907	1.931
5908	1.913
5909	1.933
5910	1.949
5911	1.938
5912	1.920
5913	1.901
5914	1.906
5915	1.907
5916	1.885
5917	1.843
5918	1.841
5919	1.841
5920	1.828
5921	1.863
5922	1.832
5923	1.817
5924	1.816
5925	1.821
5926	1.810
5927	1.808
5928	1.808
5929	1.827
5930	1.821
5931	1.839
5932	1.860
5933	1.866
5934	1.850
5935	1.847
5936	1.811
5937	1.811
5938	1.814
5939	1.811
5940	1.823
5941	1.827
5942	1.832
5943	1.810
5944	1.790
5945	1.800
5946	1.805
5947	1.798
5948	1.822
5949	1.805
5950	1.827
5951	1.809
5952	1.814
5953	1.825
5954	1.813
5955	1.817
5956	1.808
5957	1.814
5958	1.832
5959	1.827
5960	1.845
5961	1.844
5962	1.824
5963	1.817
5964	1.805
5965	1.802
5966	1.795
5967	1.797
5968	1.824
5969	1.822
5970	1.810
5971	1.834
5972	1.824
5973	1.803
5974	1.804
5975	1.785
5976	1.788
5977	1.808
5978	1.785
5979	1.796
5980	1.819
5981	1.833
5982	1.853
5983	1.849
5984	1.854
5985	1.839
5986	1.865
5987	1.844
5988	1.833
5989	1.816
5990	1.798
5991	1.799
5992	1.819
5993	1.835
5994	1.851
5995	1.849
5996	1.868
5997	1.871
5998	1.874
5999	1.866
6000	1.851
6001	1.844
6002	1.832
6003	1.831
6004	1.828
6005	1.825
6006	1.818
6007	1.805
6008	1.819
6009	1.841
6010	1.822
6011	1.827
6012	1.810
6013	1.791
6014	1.798
6015	1.797
6016	1.786
6017	1.789
6018	1.789
6019	1.774
6020	1.785
6021	1.786
6022	1.817
6023	1.846
6024	1.866
6025	1.860
6026	1.852
6027	1.828
6028	1.822
6029	1.842
6030	1.837
6031	1.819
6032	1.832
6033	1.808
6034	1.803
6035	1.836
6036	1.847
6037	1.844
6038	1.864
6039	1.882
6040	1.856
6041	1.855
6042	1.828
6043	1.795
6044	1.817
6045	1.812
6046	1.814
6047	1.819
6048	1.818
6049	1.808
6050	1.808
6051	1.823
6052	1.822
6053	1.827
6054	1.832
6055	1.810
6056	1.810
6057	1.789
6058	1.810
6059	1.806
6060	1.817
6061	1.864
6062	1.841
6063	1.835
6064	1.836
6065	1.836
6066	1.850
6067	1.851
6068	1.860
6069	1.866
6070	1.883
6071	1.897
6072	1.891
6073	1.893
6074	1.866
6075	1.844
6076	1.822
6077	1.829
6078	1.848
6079	1.885
6080	1.858
6081	1.837
6082	1.857
6083	1.860
6084	1.869
6085	1.847
6086	1.847
6087	1.860
6088	1.861
6089	1.849
6090	1.860
6091	1.830
6092	1.803
6093	1.805
6094	1.784
6095	1.788
6096	1.781
6097	1.788
6098	1.809
6099	1.786
6100	1.799
6101	1.799
6102	1.816
6103	1.800
6104	1.810
6105	1.797
6106	1.796
6107	1.816
6108	1.822
6109	1.796
6110	1.800
6111	1.827
6112	1.818
6113	1.832
6114	1.828
6115	1.824
6116	1.840
6117	1.852
6118	1.871
6119	1.877
6120	1.871
6121	1.865
6122	1.851
6123	1.862
6124	1.869
6125	1.864
6126	1.888
6127	1.902
6128	1.906
6129	1.933
6130	1.961
